headword	definition	frequency_rank
ā	from (+abl.)	21
ā2	by (+abl.)	21
ab	from (+abl.)	21
ab2	by (+abl.)	21
abeō -īre -iī -itum	go away	553
abs	from (+abl.)	21
abs2	by (+abl.)	21
absum abesse āfuī	be away, absent	445
ac	and in addition, and also, and; (after comparatives) than; simul ac, as soon as; → atque	36
accēdō -cēdere -cessī -cessum	approach	614
accidō -cidere -cidī	fall; happen	799
accipiō -cipere -cēpī -ceptum	receive	110
ācer ācris ācre	sharp, piercing	587
aciēs -ēī f.	edge; line of battle	439
ad	to, up to, towards (+acc.)	14
addō -dere -didī -ditum	give to	433
addūcō -ere -dūxī -ductum	lead to, induce	886
adeō	(adv.) to such a degree, so	555
adeō -īre -iī -itum	go to	595
adhibeō -hibēre -hibuī -hibitum	apply	959
adhūc	thus far, to this point	379
adsum adesse affuī	be present	279
adveniō -īre -vēnī -ventum	come to, arrive at	987
adversum	facing, opposite, against, opposed (to)	460
adversum2	facing, opposite, against, opposed (to)	460
adversus	facing, opposite, against, opposed (to)	460
adversus2	facing, opposite, against, opposed (to)	460
adversus -a -um	facing, opposed; unfavorable	657
advertō -vertere -vertī -versum	turn towards	986
aedēs -is f.	building; (pl.) house	965
aeger aegra aegrum	sick	810
aegrē	with difficulty	984
aequē	equally	904
aequor aequoris n.	level surface, sea, plain	424
aequus -a -um	equal	610
āēr āeris m.	air	845
aes aeris n.	copper, bronze	744
aetās -tātis f.	age, time of life	308
aeternus -a -um	everlasting, eternal	734
aethēr aetheris n.	pure upper air, ether, heaven, sky	851
aevum -i n.	eternity; lifetime, age	875
afferō afferre attulī allātum	bring to	514
afficiō -ficere -fēcī -fectum	affect, visit with (+ abl.)	958
ager agrī m.	field	324
agitō -āre	drive	578
āgmen -minis n.	line of march	358
agō agere ēgī āctum	drive, do, act	69
aiō	say, affirm, say yes; ut āiunt: as they say	406
albus -a -um	white	925
aliās	at another time	37
aliēnus -a -um	foreign, strange	367
aliquandō	at some time, at length	763
aliquis -quae -quod	some, any; si quis, si quid: anyone who, anything that	77
aliter	otherwise, differently	782
alius -a -ud	other, another	37
alō alere aluī alitum	nourish	817
alter altera alterum	other of two	148
altus -a -um	high, lofty; deep	159
amāns -ntis m./f.	lover	219
amīca -ae f. 	friend	198
amīcitia -ae f.	friendship	690
amīcus -ī m.	friend	198
amīcus -a -um	friendly	198
āmittō -mittere -mīsī -missum	let go, send away	486
amnis -is m.	river, torrent	467
amō -āre	to love	219
amor -ōris m.	love	116
amplus -a -um	large, spacious	915
an	or (in questions); utrum ... an: whether ... or	94
anima -ae f.	breath, spirit	493
animal -ālis n.	a living being, an animal	547
animus -ī m.	spirit, mind	40
annus -ī m.	year	167
ante	before, in front (adv.)	112
ante2	before, in front of (prep. + acc.)	112
antequam	before	787
antīquus -a -um	ancient, old-time, former	617
aperiō aperīre aperuī apertum	open	837
appāreō -ēre -uī	appear, become visible	830
appellō -pellāre	call, address, name	700
aptus -a -um	fit, suitable	916
apud	near, in the presence of (+acc.)	205
aqua -ae f.	water	272
āra -ae f.	altar	374
arbitror arbitrārī arbitrātus sum	consider, think	963
arbor arboris f.	tree	468
ārdeō ārdēre ārsī ārsum	blaze, glow; be eager	618
argentum -ī n.	silver, money	849
arma -ōrum n. pl.	arms, weapons	98
ars artis f.	skill	258
arvum -ī n.	ploughed land, field	637
arx arcis f.	citadel, castle; summit	638
ascendō -ere -scendī -scēnsum	climb up, ascend	990
aspiciō -ere -spēxī -spectum	look to or at, behold	483
astrum -ī n.	star; constellation	685
at	but, but yet	74
atque	and in addition, and also, and; (after comparatives) than; simul atque, as soon as; → ac	35
auctor -ōris m.	originator, founder	546
auctōritās -ātis f.	influence, clout, authority	898
audāx audācis	bold, daring; reckless	876
audeō audēre ausus sum	dare, be eager	270
audiō -īre -īvī/-iī -ītum	hear, listen to	165
auferō auferre abstulī ablātum	take away	556
augeō augēre auxī auctum	increase	709
aura -ae f.	breeze	420
aureus -a -um	golden; splendid	691
auris -is f.	ear	366
aurum -ī n.	gold	303
aut	or	24
autem	moreover, but, however	123
auxilium -ī n.	support, assistance; (pl.) auxiliary forces	543
avis -is f.	bird	855
barbarus -ī m.	foreigner, barbarian	768
beātus -a -um	happy, blessed, prosperous, fortunate	408
bellum -ī n.	war	86
bene	well	235
beneficium -ī n.	service, kindness	182
bonus -a -um	good	68
bōs bovis m.	ox; gen. pl. boum	808
brevis -e	short, shallow, brief	589
breviter	briefly	992
cadō cadere cecidī cāsum	fall, be killed	210
caecus -a -um	blind, unseeing; dark, obscure	728
caedēs -is f.	killing, slaughter	415
caedō caedere cecīdī caesum	strike, kill, cut down	612
caelestis -e	from or of heaven; caelestēs, the gods	960
caelum -ī n.	sky, heavens	117
campus -ī m.	plain, field	391
candidus -a -um	white, fair	692
canis -is m./f.	dog	687
canō canere cecinī cantum	sing	389
capiō capere cēpī captum	seize	131
caput capitis n.	head	124
careō -ēre -uī	lack (+ abl.)	572
carmen -inis n.	song	254
cārus -a -um	dear	462
castrum -ī n.	fortress, (regularly plural, castra camp)	224
castus -a -um	pure, spotless, chaste	838
cāsus -ūs m.	a fall; chance, accident	344
causā	for the sake of (+ preceding genitive)	107
causa -ae f.	cause, reason	107
caveō cavēre cāvī cautum	be on guard, beware	941
cēdō cēdere cessī cessum	go, move; yield	304
celebrō -āre	frequent, throng, crowd	893
celer -is -e	swift	745
celeriter	quickly	967
cēnseō cēnsēre cēnsuī cēnsum	assess, rate; think, decide	928
centum	one hundred	730
cernō cernere crēvī crētum	discern, separate	655
certē	certainly, surely	601
certō -āre	decide by contest; fight, compete, vie	864
certus -a -um	sure, fixed	285
cēterum	for the rest, in addition, however, that may be	571
cēterus -a -um	the others, the rest	596
cibus -ī m.	food	863
cingō cingere cīnxī cīnctum	encircle, surround, gird	814
cinis cineris m./f.	ashes, embers	779
circā	around	735
circā2	around (+acc.)	735
citō	swiftly	590
citus -a -um	swift	590
cīvis -is m./f.	citizen	471
cīvitās -ātis f.	citizenship, state	346
clāmor -ōris m.	outcry, shout	605
clārus -a -um	clear, distinguished	395
classis -is f.	class, division, fleet	505
claudō claudere clausī clausum	close, shut	392
coepī coepisse coeptus	begin	312
cōgitō -āre	think, reflect	515
cōgnōscō -gnōscere -gnōvī -gnitum	learn, understand	339
cōgō cōgere coēgī coāctum	drive together; compel	250
cohors cohortis f.	cohort, band, troop	666
colligō -ere -lēgī -lēctum	gather together, collect	820
colō colere coluī cultum	inhabit, cultivate	333
color -ōris m.	color	725
coma -ae f.	hair, tresses	405
comes comitis m./f.	companion, comrade; attendant, follower	448
committō -mittere -mīsī -missum	join, entrust to (+ dat.); perform, do	608
commūnis -e	common, general	660
comparō -āre	get ready, provide; compare	890
compōnō -pōnere posuī positum	build, construct, arrange	443
concēdō -cēdere -cessī -cessum	yield, withdraw	663
condīciō -ōnis f.	agreement, condition	920
condō -dere -didī -ditum	build, found; store up; hide, conceal	540
cōnferō cōnferre contulī collātum	collect, bring to	645
cōnficiō -ficere -fēcī -fectum	complete, accomplish; destroy, kill, consume	894
cōnfiteor cōnfitērī cōnfessus sum	admit (a fact), confess (a crime); reveal, disclose	972
coniunx coniugis m./f.	spouse, husband, wife	218
cōnor cōnārī cōnātus sum	try, attempt	905
cōnsequor -sequī -secūtus sum	follow up, overtake, attain	917
cōnsilium -ī n.	plan; council, group of advisors	217
cōnsistō -sistere -stitī	take position; consist in, be composed of	780
cōnstituō -stituere -stituī -stitūtum	establish, put together	652
cōnstō -stāre -stitī	agree; constat, it is established that (+ acc. and infin.)	731
cōnsuētūdo -inis f.	custom, habit	954
cōnsul -ulis m.	consul	321
cōnsulō -sulere -suluī -sultum	consult, plan (+ acc.); consider the interests of (+dat)	757
cōnsūmō -sūmere -sūmpsī -sūmptum	to use up, consume	869
contemnō -temnere -tempsī -temptum	despise, scorn, disdain	615
contineō -tinēre -tinuī -tentum	contain, restrain	804
contingō -tingere -tigī -tactum	touch, be contiguous to	494
contrā	against, opposite	271
contrā2	against, opposite (+acc.)	271
conveniō -venīre -vēnī -ventum	assemble, meet; agree	698
convertō -vertere -vertī -versum	turn about, turn, change	834
convīvium -iī n.	banquet, feast	921
cōpia -ae f.	abundance; (pl.) troops	331
cor cordis n.	heart; cordī est, it is pleasing to (+ dat.)	795
cornu -ūs n.	horn	591
corpus corporis n.	body	75
corrumpō -rumpere -rūpī -ruptum	break up, destroy, ruin	870
crēdō crēdere crēdidī crēditum	believe	109
creō -āre	produce, create; elect, choose	978
crēscō crēscere crēvī crētum	grow, increase	609
crīmen -inis n.	verdict, accusation	475
culpa -ae f.	guilt, fault, blame	769
cum	with (prep. + abl.)	10
cum2	when, since, although (conjunction + subj.)	10
cūnctus -a -um	entire all together	292
cupīdō -inis f.	desire, eagerness, craving	906
cupiō -ere -īvī -ītum	desire	441
cūr	why?	404
cūra -ae f.	care, concern	186
cūrō -āre	watch over, look after, care for (+ acc.)	743
currō currere cucurrī cursum	run	562
currus -ūs m.	chariot	491
cursus -ūs m.	course, advance	351
custōs custōdis m.	guardian	622
damnō -āre	condemn	751
damnum -ī n.	damage, injury	926
dē	down from, about, concerning (+ abl.)	46
dea -ae f.	goddess	42
dēbeō dēbēre dēbuī dēbitum	owe, be obliged	155
decem	ten	914
dēcernō -cernere -crēvī -crētum	determine, decide	800
decet decēre decuīt	it is right, proper, fitting (+ acc. + infin.)	718
decus decoris n.	beauty, grace; ornament, glory, honor	548
dēdūcō -dūcere -dūxī -ductum	launch, lead away	661
dēfendō -fendere -fendī -fēnsum	defend, ward off	653
dēferō -ferre -tulī -lātum	carry away, report	805
deficiō -ficere -fēcī -fectum	fail, give out; revolt from	676
dein	then, next	150
deinde	then, next	150
dēnique	finally	796
dēscendō -scendere -scendī -scēnsum	climb down, descend	802
dēserō -ere dēseruī dēsertum	leave, desert, abandon	544
dēsīderō -āre	long for, desire greatly	892
dēsinō -sinere -siī -situm	leave off, cease	624
dēsum -esse -fuī	be lacking	463
deus -ī m.; dea -ae f.	god; goddess	42
dexter -tra -trum	right	260
dextera -ae f.	right hand	260
dīcō dīcere dīxī dictum	say; causam dīcere, plead a case; diem dīcere, appoint a day	33
diēs diēī m./f.	day	54
differō differre distulī dīlātum	scatter; publish, divulge; differ; defer, postpone	880
difficilis -e	not easy, hard, difficult	861
dīgnitās -ātis f.	worth, reputation, honor	956
dīgnus -a -um	worthy	291
dīligō -ligere -lēxī -lēctum	choose, cherish, love	973
dīmittō -mittere -mīsī -missum	send away	777
discēdō -ere -cessī -cessum	go away, depart	726
disciplīna -ae f.	training, instruction; learning, discipline	982
discō -ere didicī	learn	465
diū	for a long time	361
dīversus -a -um	different, diverse	641
dīves dīvitis	rich (poet. dīs, dītis)	564
dīvidō -ere dīvīsī dīvīsum	divide, separate	628
dīvitiae -ārum f. pl.	riches, wealth	712
dīvus -a -um	divine, godlike	962
dō dare dedī datum	give	28
doceō -ēre -uī doctum	teach	393
doleō -ēre doluī	feel pain or grief, grieve	785
dolor -ōris m.	pain, grief	193
dolus -ī m.	artifice, device, trick	701
domina -ae f.	household mistress	241
dominus -ī m.	household master, lord	241
domus -ūs f.	house, home	73
dōnec	until	771
dōnō -āre	present with a gift (+ acc. of person and abl. of thing)	606
dōnum -ī n.	gift, present	476
dormiō -īre	sleep	975
dubitō -āre	hesitate, doubt	521
dubius -a -um	doubtful, sine dubiō, without a doubt, certainly	528
dūcō dūcere dūxī ductum	lead; uxōrem dūcere, marry	133
dulcis -e	sweet	383
dum	while (+ indic.); until (+ subj.); provided that (+ subj.)	103
duo duae duo	two	221
dūrus -a -um	hard, tough, harsh	249
dux ducis m./f.	leader, general	239
ecce	behold!	643
ēdīcō -dīcere -dīxī -dictum	declare	996
ēdō ēdere ēdidī ēditum	put forth, state, explain	688
ēdūcō -dūcere -dūxī -ductum	lead forth	935
efficiō -ficere -fēcī -fectum	bring about, complete; render (+ ut + subj.)	573
effundō -fundere -fūdī -fūsum	pour out	719
ego meī mihi mē	I, me	11
ēgredior ēgredī ēgressus sum	stride out, depart, disembark from (+ abl.)	912
ēgregius -a -um	distinguished, uncommon	860
ēligō ēligere ēlēgī ēlēctum	pick out, select	942
enim	for, indeed	57
eō	(adv.) there, to that place	470
eō īre iī/īvī itum	go	97
epistula -ae f.	letter	951
eques -itis m.	horseman, knight	296
equus -ī m.	horse	248
ergō	therefore	134
ēripiō -ripere -ripuī -reptum	snatch away, rescue, save	349
errō -āre	go astray, wander	402
error -ōris m.	wandering; error, mistake	832
et	and	1
etiam	also, even	67
ē	out of, from (+ abl.)	26
ex	out of, from (+ abl.)	26
excipiō -cipere -cēpī -ceptum	take out	394
exemplum -ī n.	example, sample, copy	519
exeō -īre -iī -itum	go forth	597
