lemma	headword	definition	chapter
ab	ā ab abs	"from, by (+ abl.)"	
abeo	abeō -īre -iī -itum	go away	
absum	absum abesse āfuī	"be away, absent"	
accedo	accēdō -cēdere -cessī -cessum	approach	
accido	accidō -cidere -cidī	fall; happen	
accipio	accipiō -cipere -cēpī -ceptum	receive	
acer2	ācer ācris ācre	"sharp, piercing"	
acies	aciēs -ēī f.	edge; line of battle	
ad	ad	"to, up to, towards (+ acc.)"	
addo	addō -dere -didī -ditum	give to	
adduco	addūcō -ere -dūxī -ductum	"lead to, induce"	
adeo	adeō -īre -iī -itum	go to	
adeo2	adeō	"(adv.) to such a degree, so"	
adhibeo	adhibeō -hibēre -hibuī -hibitum	apply	
adhuc	adhūc	"thus far, to this point"	
adsum	adsum adesse affuī	be present	
advenio	adveniō -īre -vēnī -ventum	"come to, arrive at"	
adversum	adversum	"(adv. and prep.) facing, opposite, against, opposed (to)"	
adversus	adversus -a -um	"facing, opposed; unfavorable"	
adversus3	adversus	"(adv. and prep.) facing, opposite, against, opposed (to)"	
adverto	advertō -vertere -vertī -versum	turn towards	
aedes	aedēs -is f.	building; (pl.) house	
aeger	aeger aegra aegrum	sick	
aegre	aegrē	with difficulty	
aeque	aequē	equally	
aequor	aequor aequoris n.	"level surface, sea, plain"	
aequus	aequus -a -um	equal	
aer	āēr āeris m.	air	
aes	aes aeris n.	"copper, bronze"	
aetas	aetās -tātis f.	"age, time of life"	
aeternus	aeternus -a -um	"everlasting, eternal"	
aether	aethēr aetheris n.	"pure upper air, ether, heaven, sky"	
aevum	aevum -i n.	"eternity; lifetime, age"	
affero	afferō afferre attulī allātum	bring to	
afficio	afficiō -ficere -fēcī -fectum	"affect, visit with (+ abl.)"	
ager	ager agrī m.	field	
agito	agitō -āre	drive	
ago	agō agere ēgī āctum	"drive, do, act"	
aio	aiō	"say, affirm, say yes; ut āiunt: as they say"	
albus	albus -a -um	white	
alienus	aliēnus -a -um	"foreign, strange"	
aliquando	aliquandō	"at some time, at length"	
aliquis	aliquis -quae -quod	"some, any; si quis, si quid: anyone who, anything that"	
aliter	aliter	"otherwise, differently"	
alius	alius -a -ud	"other, another; ālias: at another time"	
alo	alō alere aluī alitum	nourish	
alter	alter altera alterum	other of two	
agmen	āgmen -minis n.	line of march	
